Rainfall,River,Label
0,1.92,0
400,13.8,1
95.5,3.1,0
350,8.87,1
79,5.19,0
78,2.94,0
200,5.24,0
440,15.9,1
100,5.15,0
0,5.15,0
13,5.98,0
0,4.73,0
0,3.91,0
11,3.91,0
0,3.84,0
0,3.48,0
0,3.41,0
0,2.65,0
43,3.16,0
50,3.5,0
0,2.5,0
0,2.39,0
0,1.97,0
32,2.34,0
50,2.5,0
0,2.34,0
0,2.13,0
50,2.34,0
0,2.02,0
50,2.07,0
50,2.13,0
70,2.44,0
30,2.44,0
35,2.44,0
0,2.23,0
0,2.13,0
13,2.13,0
75,3.84,0
100,5.02,0
0,3.28,0
35,3.55,0
17,3.59,0
0,2.55,0
0,2.02,0
54,2.34,0
0,2.07,0
100,3.41,0
0,3.26,0
0,2.65,0
0,2.29,0
0,2.13,0
0,1.92,0
0,1.86,0
50,2.07,0
45,2.23,0
0,1.97,0
0,2.13,0
0,2.13,0
0,2.13,0
100,2.6,0
100,5.14,0
0,2.29,0
0,2.55,0
0,2.13,0
0,2.02,0
0,2.02,0
0,2.13,0
0,1.76,0
0,1.76,0
0,1.92,0
0,1.71,0
0,1.65,0
0,1.71,0
0,1.71,0
0,1.6,0
45,2.91,0
0,2.29,0
0,2.23,0
100,5.46,0
0,2.02,0
50,2.44,0
345,7.08,1
555,44,1
440,41.4,1
320,6.08,1
325,6.26,1
100,5.6,0
301.3,6.35,1
0,4.64,0
0,3.84,0
350,7.19,1
500,21.5,1
495.9,23.4,1
490,22.2,1
440.3,15.6,1
400.1,11,1
404.5,15,1
404,14.9,1
305,8.83,1
407,24.5,1
407,21.1,1
407,22.6,1
415.3,15.5,1
500.7,43.7,1
505.7,63.1,1
200,33.9,1
200.9,29.9,1
300.4,51,1
121,21.7,1
134,16.3,1
200,25,1
245.4,35.8,1
595.6,91.3,1
598,103,1
498,31.8,1
622,68.1,1
321,37.5,1
398.5,44.5,1
201.4,29,1
201,29.4,1
200,27.3,1
165.4,16.7,1
162,122,1
200,33.1,1
2198.1,27.7,1
445.4,22.8,1
330,17.1,1
315.6,15.9,1
308.1,48.8,1
231.8,54.9,1
329.1,29.4,1
212,33.8,1
191,22.3,1
185,16.2,1
191,23.5,1
191,22.7,1
191,16.8,1
387,46.4,1
400,50.7,1
412,54.7,1
300.3,23.3,1
398,36.2,1
300.2,31,1
298.8,27.2,1
325.6,47.3,1
300.2,24.6,1
301.5,27.7,1
212,23.1,1
191,23.5,1
185,36,1
191,50.8,1
191,22.1,1
191,102,1
387,29,1
400,23.5,1
412,40.6,1
200,26.6,1
195,19.3,1
193,15.3,1
190,14.2,1
200,17.4,1
210.7,23.4,1
100.7,101,1
600,92.4,1
605.3,99.1,1
500,44.7,1
621,116,1
400,108,1
595,82.9,1
212,48.7,1
191,48.7,1
185,25.6,1
191,22.3,1
191,25.4,1
191,17.4,1
185,16.2,1
190,18.8,1
175,15.3,1
150,14.5,1
135,13.7,1
135,13.7,1
100,7.93,1
95,7.47,1
185,9.58,1
190,10.5,1
175,9.95,1
150,10.1,1
135,9.61,1
135,9.17,1
100,8.94,1
351,17.1,1
100,9.05,1
100.2,8.83,1
100.5,9.5,1
95,8.27,1
90.3,7.93,1
0,5.89,0
100.5,6.26,1
90,6.26,1
73,6.17,1
99.7,7.19,1
73.1,6.73,1
70,6.73,1
65,6.45,1
65,6.45,1
0,5.98,0
102.3,6.17,1
95.7,5.89,0
86.7,5.89,0
50,5.8,0
50.3,5.19,0
49.6,5.1,0
0,4.71,0
0,4.42,0
84.6,4.93,0
100.5,5,0
90.4,4.5,0
92.1,4.64,0
70.7,3.83,0
101.4,4.57,0
101,4.66,0
100,4.59,0
98,4.5,0
100.8,4.66,0
101.1,4.97,0
85.3,4.57,0
80.3,4.57,0
75.4,4.42,0
80.3,4.57,0
75.4,4.42,0
82.7,4.57,0
75.3,4.42,0
65.3,4.13,0
60.1,4.13,0
121,3.84,0
116,3.84,0
113,3.84,0
118,3.79,0
111,3.79,0
109,3.72,0
109,3.72,0
109,3.86,0
109,3.79,0
111,3.79,0
115,3.79,0
119,3.74,0
121,3.88,0
131,3.88,0
98,3.88,0
118,3.74,0
118,3.74,0
120,3.74,0
119,3.74,0
120,3.74,0
119,3.74,0
116,3.74,0
93,2.9,0
121,3.99,0
0,2.5,0
0,2.34,0
91,2.76,0
89.5,2.55,0
93,2.96,0
99,3.12,0
95,3.02,0
93,2.96,0
93,2.96,0
93,2.96,0
89.5,2.55,0
89.5,2.55,0
89.5,2.55,0
89.5,2.55,0
89,2.44,0
89.5,2.55,0
0,2.34,0
89,2.44,0
89,2.44,0
89,2.44,0
89.5,2.55,0
89.3,2.5,0
89.3,2.5,0
88.9,2.39,0
89.3,2.5,0
88.9,2.39,0
89.3,2.5,0
88.3,2.34,0
88.9,2.39,0
88.9,2.39,0
88.9,2.39,0
88.9,2.39,0
88.9,2.39,0
199,4.93,0
195,3.06,0
91,2.65,0
91,2.65,0
91,2.65,0
90.7,2.6,0
89.5,2.55,0
89.3,2.5,0
89.3,2.5,0
89.3,2.5,0
88.9,2.39,0
88.9,2.39,0
88.9,2.39,0
0,2.44,0
0,2.13,0
0,2.07,0
0,2.07,0
0,2.07,0
0,2.07,0
0,2.07,0
0,1.65,0
0,1.86,0
0,1.81,0
0,1.81,0
88,2.29,0
88,2.29,0
0,2.13,0
85,2.23,0
0,2.13,0
500,16.8,1
212,6.9,1
98,5.04,0
70,4.13,0
195,3.01,0
200,3.81,0
101,3.81,0
132,3.59,0
101,3.88,0
100,3.79,0
100,3.7,0
99.9,2.8,0
0,2.65,0
0,2.6,0
85,2.23,0
0,2.29,0
0,2.13,0
0,2.13,0
0,2.07,0
0,2.13,0
96,2.34,0
96,2.34,0
0,2.02,0
85,2.23,0
0,2.02,0
0,2.02,0
0,2.02,0
0,2.02,0
0,2.02,0
0,1.92,0
0,1.92,0
0,1.92,0
0,2.13,0
85,2.23,0
96,2.34,0
96,2.34,0
80,2.18,0
0,1.92,0
0,2.02,0
0,1.92,0
0,1.81,0
0,1.81,0
0,1.6,0
0,1.5,0
0,1.39,0
0,1.37,0
0,1.33,0
0,1.3,0
0,1.28,0
0,1.26,0
0,1.22,0
0,1.26,0
0,1.3,0
0,1.3,0
0,1.33,0
0,1.33,0
0,1.33,0
0,1.33,0
0,1.35,0
0,1.92,0
0,1.81,0
0,1.92,0
0,1.6,0
125.5,3.34,0
158.1,4.36,0
157.3,4.32,0
135.6,3.88,0
118.2,3.04,0
120.8,3.1,0
119.2,3.05,0
120.8,3.1,0
99.8,2.78,0
99.2,2.71,0
92,2.23,0
0,1.55,0
0,1.39,0
0,1.39,0
0,1.39,0
0,1.28,0
0,1.3,0
98,2.35,0
0,1.35,0
0,1.77,0
0,1.76,0
0,1.35,0
0,1.33,0
11.1,1.33,0
0,2.34,0
0,2.39,0
100.1,2.94,0
121.7,3.16,0
160.2,4.35,0
123,6.02,1
115,3.55,0
0,2.65,0
0,2.65,0
321,9.75,1
193.7,5.57,0
158.1,3.99,0
521,29.4,1
279,8.58,1
497,13.3,1
499,14,1
511,23.7,1
311,10.1,1
191,5.34,0
164.5,4.5,0
160.2,4.13,0
221,8.61,1
195,6.45,1
470,11.4,1
162,4.28,0
159,4.06,0
125,3.45,0
165,4.57,0
121,3.12,0
191,5.34,0
158.1,3.99,0
200,5.89,0
519.9,30.7,1
498,17.7,1
532,39.5,1
535,41,1
499,14.1,1
250,7.37,1
600,65.3,1
500,18.1,1
521,34.4,1
525,36,1
495,15,1
499,15.1,1
499,15.3,1
495,14.2,1
421,10.4,1
221,7.93,1
275,8.46,1
221,7.97,1
205,6.82,1
495,14,1
500,16.6,1
595,44.9,1
510,24.4,1
510,20,1
599,67.2,1
595,41.3,1
510,21.3,1
430,14.5,1
507,19.1,1
525,31.7,1
510,24.2,1
510,23.6,1
509,20.1,1
510,25.6,1
505,18,1
509,20.6,1
650,101,1
596,48.3,1
597,51.9,1
598,54.5,1
587,49.9,1
525,31.5,1
525,32.8,1
510,23.4,1
525,32.2,1
510,24.1,1
535,35.6,1
514,28.3,1
582,43,1
535,36.1,1
597,52.2,1
511,27.8,1
515,29.3,1
584,47.5,1
525,32,1
508.6,25.3,1
597.2,53.4,1
612,64.8,1
612,65,1
604,57,1
525.9,34.6,1
521,31.8,1
579.8,40.6,1
578.2,39.4,1
518.7,29.8,1
517.8,28.6,1
510,24.4,1
510,24.2,1
509.9,23.4,1
510,23.7,1
510.8,26,1
613,68.6,1
510,24.4,1
510,23.5,1
509,22,1
508.8,21.3,1
510,24.1,1
509.9,23.4,1
518.5,29,1
508.9,21.8,1
620,76.3,1
510.6,26.7,1
507,19.9,1
498,15.9,1
496,14.2,1
500,16.8,1
502,17.8,1
480,13.7,1
455,11.8,1
445,10.2,1
519,30.8,1
497.7,15.5,1
445,10.1,1
445,10.1,1
445,10.5,1
445,10.7,1
445.1,10.9,1
445,10.1,1
442,9.84,1
444,11.3,1
518.9,30.4,1
455,11.1,1
445.1,10.4,1
389,7.56,1
321,7.19,1
389,7.56,1
353,7.37,1
300,6.82,1
290,6.26,1
200,5.89,0
193.1,5.52,0
185,5,0
185,5,0
170,4.93,0
193,5.15,0
193,5.15,0
161.2,4.86,0
161.2,4.86,0
150,4.42,0
145.3,4.21,0
121,3.91,0
111,3.41,0
0,3.19,0
0,3.04,0
111,3.41,0
101,3.04,0
95,2.97,0
0,2.86,0
0,2.94,0
0,2.81,0
0,2.76,0
0,2.76,0
0,1.71,0
0,1.55,0
0,1.55,0
0,1.07,0
0,1.01,0
0,0.942,0
0,0.942,0
0,0.878,0
0,0.835,0
0,1.99,0
0,2.07,0
